Date : 2023-05-25 00:18:45
Directory : g:\My Drive\Java Project\Java Project
Total : 132 files,  5923 codes, 171 comments, 873 blanks, all 6967 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         99 |      4,761 |        139 |        514 |      5,414 |
| Markdown |         31 |      1,117 |         29 |        356 |      1,502 |
| HTML     |          1 |         38 |          3 |          3 |         44 |
| Ini      |          1 |          7 |          0 |          0 |          7 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        132 |      5,923 |        171 |        873 |      6,967 |
| . (Files)                                                                           |          1 |        125 |          7 |         14 |        146 |
| Classes                                                                             |         12 |      1,245 |         38 |        112 |      1,395 |
| Documents                                                                           |         31 |      1,117 |         29 |        356 |      1,502 |
| Documents (Files)                                                                   |          3 |        139 |          2 |         37 |        178 |
| Documents\Classes                                                                   |         25 |        925 |         21 |        318 |      1,264 |
| Documents\Classes (Files)                                                           |         14 |        652 |         13 |        212 |        877 |
| Documents\Classes\UiLibrary                                                         |          9 |        224 |          6 |         88 |        318 |
| Documents\Classes\easingTypes                                                       |          2 |         49 |          2 |         18 |         69 |
| Documents\Reports                                                                   |          3 |         53 |          6 |          1 |         60 |
| TestCases                                                                           |          6 |        158 |          4 |         17 |        179 |
| UiClasses                                                                           |         10 |        801 |         45 |         42 |        888 |
| assets                                                                              |         57 |      2,101 |         42 |        243 |      2,386 |
| assets\Cookware                                                                     |          2 |         22 |          0 |          8 |         30 |
| assets\Counters                                                                     |         13 |        402 |          8 |         37 |        447 |
| assets\Images                                                                       |          1 |          7 |          0 |          0 |          7 |
| assets\Images\Menu                                                                  |          1 |          7 |          0 |          0 |          7 |
| assets\Images\Menu\HowToPlay                                                        |          1 |          7 |          0 |          0 |          7 |
| assets\Items                                                                        |          9 |        287 |          2 |         10 |        299 |
| assets\Levels                                                                       |          1 |         65 |          6 |         12 |         83 |
| assets\PremadeElements                                                              |         12 |      1,029 |         26 |        132 |      1,187 |
| assets\Recipes                                                                      |         19 |        289 |          0 |         44 |        333 |
| easingTypes                                                                         |         15 |        376 |          6 |         89 |        471 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                            | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| g:\My Drive\Java Project\Java Project\Classes\Cookware.java                         | Java     |        126 |          4 |         10 |        140 |
| g:\My Drive\Java Project\Java Project\Classes\Counter.java                          | Java     |        141 |          4 |         15 |        160 |
| g:\My Drive\Java Project\Java Project\Classes\DeepCopy.java                         | Java     |         23 |          2 |          0 |         25 |
| g:\My Drive\Java Project\Java Project\Classes\Dish.java                             | Java     |         64 |          2 |          8 |         74 |
| g:\My Drive\Java Project\Java Project\Classes\Grid.java                             | Java     |         45 |          2 |          3 |         50 |
| g:\My Drive\Java Project\Java Project\Classes\Holdable.java                         | Java     |         10 |          0 |          3 |         13 |
| g:\My Drive\Java Project\Java Project\Classes\Item.java                             | Java     |        198 |          5 |         24 |        227 |
| g:\My Drive\Java Project\Java Project\Classes\Kitchen.java                          | Java     |        226 |         11 |         17 |        254 |
| g:\My Drive\Java Project\Java Project\Classes\Level.java                            | Java     |        117 |          0 |          8 |        125 |
| g:\My Drive\Java Project\Java Project\Classes\Memory.java                           | Java     |         11 |          0 |          2 |         13 |
| g:\My Drive\Java Project\Java Project\Classes\Player.java                           | Java     |        166 |          2 |         15 |        183 |
| g:\My Drive\Java Project\Java Project\Classes\Recipe.java                           | Java     |        118 |          6 |          7 |        131 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Cookware.md                 | Markdown |         55 |          1 |         21 |         77 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Counter.md                  | Markdown |         56 |          1 |         22 |         79 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\DeepCopy.md                 | Markdown |          2 |          0 |          2 |          4 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Dish.md                     | Markdown |         31 |          1 |         13 |         45 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\FinalProject.md             | Markdown |         27 |          1 |          9 |         37 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Grid.md                     | Markdown |         36 |          1 |          6 |         43 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Holdable.md                 | Markdown |         27 |          1 |          8 |         36 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Item.md                     | Markdown |        115 |          1 |         26 |        142 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Kitchen.md                  | Markdown |         65 |          1 |         24 |         90 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Level.md                    | Markdown |         81 |          1 |         25 |        107 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Memory.md                   | Markdown |         20 |          1 |         10 |         31 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Player.md                   | Markdown |         51 |          1 |         26 |         78 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Recipe.md                   | Markdown |         58 |          1 |         16 |         75 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Tile.md                     | Markdown |         28 |          1 |          4 |         33 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\UiLibrary\Frame.md          | Markdown |         19 |          0 |          6 |         25 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\UiLibrary\ImageLable.md     | Markdown |         31 |          1 |         14 |         46 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\UiLibrary\PremadeElement.md | Markdown |         18 |          1 |          4 |         23 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\UiLibrary\ScreenGui.md      | Markdown |         25 |          0 |          4 |         29 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\UiLibrary\ScreenSize.md     | Markdown |         14 |          0 |          5 |         19 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\UiLibrary\TextBox.md        | Markdown |         23 |          1 |         13 |         37 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\UiLibrary\TextLabel.md      | Markdown |         27 |          1 |         14 |         42 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\UiLibrary\UiElement.md      | Markdown |         27 |          1 |         11 |         39 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\UiLibrary\UiTween.md        | Markdown |         40 |          1 |         17 |         58 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\easingTypes\Douccument.md   | Markdown |         11 |          1 |          2 |         14 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\easingTypes\Tween.md        | Markdown |         38 |          1 |         16 |         55 |
| g:\My Drive\Java Project\Java Project\Documents\MainDocument.md                     | Markdown |         30 |          0 |          5 |         35 |
| g:\My Drive\Java Project\Java Project\Documents\README.md                           | Markdown |         83 |          1 |         25 |        109 |
| g:\My Drive\Java Project\Java Project\Documents\Reports\ReportWeek1.md              | Markdown |         19 |          2 |          1 |         22 |
| g:\My Drive\Java Project\Java Project\Documents\Reports\ReportWeek2.md              | Markdown |         20 |          2 |          0 |         22 |
| g:\My Drive\Java Project\Java Project\Documents\Reports\ReportWeek3.md              | Markdown |         14 |          2 |          0 |         16 |
| g:\My Drive\Java Project\Java Project\Documents\Templet.md                          | Markdown |         26 |          1 |          7 |         34 |
| g:\My Drive\Java Project\Java Project\FinalProject.java                             | Java     |        125 |          7 |         14 |        146 |
| g:\My Drive\Java Project\Java Project\TestCases\KitchenTestCase.java                | Java     |         14 |          0 |          2 |         16 |
| g:\My Drive\Java Project\Java Project\TestCases\Testcase.java                       | Java     |         19 |          1 |          2 |         22 |
| g:\My Drive\Java Project\Java Project\TestCases\TestcaseR.java                      | Java     |         11 |          1 |          1 |         13 |
| g:\My Drive\Java Project\Java Project\TestCases\UITest1.java                        | Java     |         72 |          2 |         10 |         84 |
| g:\My Drive\Java Project\Java Project\TestCases\UiTest3.java                        | Java     |         17 |          0 |          2 |         19 |
| g:\My Drive\Java Project\Java Project\TestCases\UiTesting.java                      | Java     |         25 |          0 |          0 |         25 |
| g:\My Drive\Java Project\Java Project\UiClasses\Frame.java                          | Java     |         60 |         18 |          5 |         83 |
| g:\My Drive\Java Project\Java Project\UiClasses\ImageLable.java                     | Java     |         89 |          0 |          2 |         91 |
| g:\My Drive\Java Project\Java Project\UiClasses\ScreenGui.java                      | Java     |         68 |          1 |          4 |         73 |
| g:\My Drive\Java Project\Java Project\UiClasses\ScreenSize.java                     | Java     |         17 |          2 |          2 |         21 |
| g:\My Drive\Java Project\Java Project\UiClasses\TextBox.java                        | Java     |         61 |          0 |          3 |         64 |
| g:\My Drive\Java Project\Java Project\UiClasses\TextLable.java                      | Java     |         82 |          0 |          3 |         85 |
| g:\My Drive\Java Project\Java Project\UiClasses\TweenProperty.java                  | Java     |          7 |          0 |          2 |          9 |
| g:\My Drive\Java Project\Java Project\UiClasses\UiClasses copy.java                 | Java     |        308 |         23 |         14 |        345 |
| g:\My Drive\Java Project\Java Project\UiClasses\UiElement.java                      | Java     |         11 |          0 |          2 |         13 |
| g:\My Drive\Java Project\Java Project\UiClasses\UiTween.java                        | Java     |         98 |          1 |          5 |        104 |
| g:\My Drive\Java Project\Java Project\assets\Cookware\Pan.java                      | Java     |         11 |          0 |          4 |         15 |
| g:\My Drive\Java Project\Java Project\assets\Cookware\Pot.java                      | Java     |         11 |          0 |          4 |         15 |
| g:\My Drive\Java Project\Java Project\assets\Counters\Carrot.java                   | Java     |         21 |          0 |          2 |         23 |
| g:\My Drive\Java Project\Java Project\assets\Counters\Cheese.java                   | Java     |         21 |          0 |          2 |         23 |
| g:\My Drive\Java Project\Java Project\assets\Counters\CleanDishCounter.java         | Java     |         36 |          0 |          4 |         40 |
| g:\My Drive\Java Project\Java Project\assets\Counters\CuttingBoard.java             | Java     |         36 |          3 |          3 |         42 |
| g:\My Drive\Java Project\Java Project\assets\Counters\Lettuce.java                  | Java     |         21 |          0 |          2 |         23 |
| g:\My Drive\Java Project\Java Project\assets\Counters\Meat.java                     | Java     |         21 |          0 |          2 |         23 |
| g:\My Drive\Java Project\Java Project\assets\Counters\Receive.java                  | Java     |         36 |          0 |          2 |         38 |
| g:\My Drive\Java Project\Java Project\assets\Counters\Server.java                   | Java     |         49 |          1 |          6 |         56 |
| g:\My Drive\Java Project\Java Project\assets\Counters\Sink.java                     | Java     |         60 |          3 |          4 |         67 |
| g:\My Drive\Java Project\Java Project\assets\Counters\Stove.java                    | Java     |         35 |          0 |          3 |         38 |
| g:\My Drive\Java Project\Java Project\assets\Counters\Tomato.java                   | Java     |         21 |          0 |          2 |         23 |
| g:\My Drive\Java Project\Java Project\assets\Counters\Trashcan.java                 | Java     |         27 |          0 |          3 |         30 |
| g:\My Drive\Java Project\Java Project\assets\Counters\counter.java                  | Java     |         18 |          1 |          2 |         21 |
| g:\My Drive\Java Project\Java Project\assets\Images\Menu\HowToPlay\desktop.ini      | Ini      |          7 |          0 |          0 |          7 |
| g:\My Drive\Java Project\Java Project\assets\Items\Bread.java                       | Java     |         22 |          0 |          1 |         23 |
| g:\My Drive\Java Project\Java Project\assets\Items\Carrot.java                      | Java     |         41 |          0 |          1 |         42 |
| g:\My Drive\Java Project\Java Project\assets\Items\Cheese.java                      | Java     |         33 |          2 |          1 |         36 |
| g:\My Drive\Java Project\Java Project\assets\Items\Lettuce.java                     | Java     |         38 |          0 |          1 |         39 |
| g:\My Drive\Java Project\Java Project\assets\Items\Meat.java                        | Java     |         29 |          0 |          2 |         31 |
| g:\My Drive\Java Project\Java Project\assets\Items\Plate.java                       | Java     |         19 |          0 |          1 |         20 |
| g:\My Drive\Java Project\Java Project\assets\Items\Potato.java                      | Java     |         35 |          0 |          1 |         36 |
| g:\My Drive\Java Project\Java Project\assets\Items\Template.java                    | Java     |         32 |          0 |          1 |         33 |
| g:\My Drive\Java Project\Java Project\assets\Items\Tomato.java                      | Java     |         38 |          0 |          1 |         39 |
| g:\My Drive\Java Project\Java Project\assets\Levels\Test.java                       | Java     |         65 |          6 |         12 |         83 |
| g:\My Drive\Java Project\Java Project\assets\PremadeElements\CookedPercentage.java  | Java     |         63 |          2 |          6 |         71 |
| g:\My Drive\Java Project\Java Project\assets\PremadeElements\HoldableElement.java   | Java     |         88 |          1 |          6 |         95 |
| g:\My Drive\Java Project\Java Project\assets\PremadeElements\ItemsElement.java      | Java     |         60 |          0 |          4 |         64 |
| g:\My Drive\Java Project\Java Project\assets\PremadeElements\LevelLoadScreen.java   | Java     |        112 |          3 |         17 |        132 |
| g:\My Drive\Java Project\Java Project\assets\PremadeElements\LoadingScreen.java     | Java     |         95 |          3 |         10 |        108 |
| g:\My Drive\Java Project\Java Project\assets\PremadeElements\LoseScreen.java        | Java     |         29 |          0 |          6 |         35 |
| g:\My Drive\Java Project\Java Project\assets\PremadeElements\OrderFrame.java        | Java     |        142 |          7 |         23 |        172 |
| g:\My Drive\Java Project\Java Project\assets\PremadeElements\OrdersBar.java         | Java     |         54 |          8 |          7 |         69 |
| g:\My Drive\Java Project\Java Project\assets\PremadeElements\StartScreen.java       | Java     |         99 |          0 |         17 |        116 |
| g:\My Drive\Java Project\Java Project\assets\PremadeElements\TAS.java               | Java     |         53 |          1 |          9 |         63 |
| g:\My Drive\Java Project\Java Project\assets\PremadeElements\TileElement.java       | Java     |         66 |          0 |          6 |         72 |
| g:\My Drive\Java Project\Java Project\assets\PremadeElements\WinScreen.java         | Java     |        168 |          1 |         21 |        190 |
| g:\My Drive\Java Project\Java Project\assets\Recipes\Burger.java                    | Java     |         15 |          0 |          2 |         17 |
| g:\My Drive\Java Project\Java Project\assets\Recipes\C.java                         | Java     |         14 |          0 |          2 |         16 |
| g:\My Drive\Java Project\Java Project\assets\Recipes\CC.java                        | Java     |         15 |          0 |          2 |         17 |
| g:\My Drive\Java Project\Java Project\assets\Recipes\Carrot.java                    | Java     |         15 |          0 |          2 |         17 |
| g:\My Drive\Java Project\Java Project\assets\Recipes\CarrotSoup.java                | Java     |         16 |          0 |          2 |         18 |
| g:\My Drive\Java Project\Java Project\assets\Recipes\CheeseBurger.java              | Java     |         17 |          0 |          2 |         19 |
| g:\My Drive\Java Project\Java Project\assets\Recipes\CheeseFrenchFries.java         | Java     |         15 |          0 |          3 |         18 |
| g:\My Drive\Java Project\Java Project\assets\Recipes\FrenchFries.java               | Java     |         14 |          0 |          3 |         17 |
| g:\My Drive\Java Project\Java Project\assets\Recipes\FriedCarrot.java               | Java     |         14 |          0 |          3 |         17 |
| g:\My Drive\Java Project\Java Project\assets\Recipes\FriedTomato.java               | Java     |         14 |          0 |          3 |         17 |
| g:\My Drive\Java Project\Java Project\assets\Recipes\LargeBurger.java               | Java     |         18 |          0 |          2 |         20 |
| g:\My Drive\Java Project\Java Project\assets\Recipes\LettuceSoup.java               | Java     |         16 |          0 |          2 |         18 |
| g:\My Drive\Java Project\Java Project\assets\Recipes\PotatoSalad.java               | Java     |         16 |          0 |          2 |         18 |
| g:\My Drive\Java Project\Java Project\assets\Recipes\PotatoSoup.java                | Java     |         16 |          0 |          2 |         18 |
| g:\My Drive\Java Project\Java Project\assets\Recipes\Salad.java                     | Java     |         16 |          0 |          2 |         18 |
| g:\My Drive\Java Project\Java Project\assets\Recipes\SlicedLettuce.java             | Java     |         14 |          0 |          3 |         17 |
| g:\My Drive\Java Project\Java Project\assets\Recipes\SlicedTomato.java              | Java     |         14 |          0 |          3 |         17 |
| g:\My Drive\Java Project\Java Project\assets\Recipes\Steak.java                     | Java     |         14 |          0 |          2 |         16 |
| g:\My Drive\Java Project\Java Project\assets\Recipes\TomatoSoup.java                | Java     |         16 |          0 |          2 |         18 |
| g:\My Drive\Java Project\Java Project\easingTypes\Back.java                         | Java     |         39 |          0 |          8 |         47 |
| g:\My Drive\Java Project\Java Project\easingTypes\Bounce.java                       | Java     |         21 |          0 |          6 |         27 |
| g:\My Drive\Java Project\Java Project\easingTypes\Circ.java                         | Java     |         23 |          0 |          9 |         32 |
| g:\My Drive\Java Project\Java Project\easingTypes\Cubic.java                        | Java     |         23 |          0 |          9 |         32 |
| g:\My Drive\Java Project\Java Project\easingTypes\EaseFunc.java                     | Java     |         14 |          0 |          0 |         14 |
| g:\My Drive\Java Project\Java Project\easingTypes\EaseType.java                     | Java     |          7 |          0 |          0 |          7 |
| g:\My Drive\Java Project\Java Project\easingTypes\Elastic.java                      | Java     |         69 |          0 |          8 |         77 |
| g:\My Drive\Java Project\Java Project\easingTypes\Expo.java                         | Java     |         27 |          0 |          9 |         36 |
| g:\My Drive\Java Project\Java Project\easingTypes\Linear.java                       | Java     |         15 |          0 |          7 |         22 |
| g:\My Drive\Java Project\Java Project\easingTypes\Quad.java                         | Java     |         13 |          0 |          6 |         19 |
| g:\My Drive\Java Project\Java Project\easingTypes\Quart.java                        | Java     |         13 |          0 |          6 |         19 |
| g:\My Drive\Java Project\Java Project\easingTypes\Quint.java                        | Java     |         13 |          0 |          6 |         19 |
| g:\My Drive\Java Project\Java Project\easingTypes\Sine.java                         | Java     |         12 |          0 |          6 |         18 |
| g:\My Drive\Java Project\Java Project\easingTypes\Tween.java                        | Java     |         49 |          3 |          6 |         58 |
| g:\My Drive\Java Project\Java Project\easingTypes\easing_terms_of_use.html          | HTML     |         38 |          3 |          3 |         44 |
| Total                                                                               |          |      5,923 |        171 |        873 |      6,967 |
+-------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
